PRC_STR_GRP_ID_S,PGM_GRP_ID_S
735,72062
735,72063
735,72179
735,72256
735,72471
735,72472
735,72473
735,72490
735,72493
735,72494
735,72495
735,72496
735,72502
735,72747
735,72748
735,72749
735,72855
735,72856
735,72857
736,68617
736,68633
736,68638
736,68641
736,68642
736,68648
736,68650
736,68661
736,68667
736,68679
736,68680
736,68683
736,68685
736,68688
736,68714
736,68721
736,68727
736,68729
736,68732
736,68748
736,68760
736,68766
736,68790
736,68798
736,68802
736,68810
736,68817
736,68823
736,68831
736,68839
736,68840
736,68853
736,68866
736,68873
736,68891
736,68910
736,68913
736,68925
736,68929
736,68943
736,68960
736,68999
736,69000
736,69003
736,69004
736,69008
736,69032
736,69044
736,69045
736,69052
736,69063
736,69071
736,69077
736,69088
736,69099
736,69100
736,69103
736,69104
736,69126
736,69134
736,69143
736,69153
736,69173
736,69181
736,69182
736,69195
736,69199
736,69209
736,69210
736,69218
736,69220
736,69237
736,69247
736,69248
736,69251
736,69252
736,69285
736,69325
736,69328
736,69338
736,69362
736,69365
736,69376
736,69384
736,69393
736,69402
736,69420
736,69422
736,69434
736,69441
736,69447
736,69449
736,69453
736,69490
736,69509
736,69512
736,69513
736,69514
736,69541
736,69560
736,69569
736,69572
736,69587
736,69615
736,69616
736,69626
736,69645
736,69656
736,69659
736,69660
736,69667
736,69676
736,69682
736,69697
736,69704
736,69726
736,69728
736,69734
736,69740
736,69742
736,69745
736,69775
736,69777
736,69982
736,69983
736,69985
736,69991
736,69994
736,69996
736,69997
736,69999
736,70054
736,70055
736,70097
736,70110
736,70111
736,70113
736,70120
736,70124
736,70125
736,70127
736,70129
736,70132
736,70133
736,70134
736,70149
736,70152
736,70159
736,70160
736,70169
736,70174
736,70181
736,70244
736,70248
736,70263
736,70266
736,70272
736,70273
736,70275
736,70276
736,70277
736,70309
736,70310
736,70311
736,70314
736,70315
736,70317
736,70323
736,70325
736,70328
736,70329
736,70330
736,70331
736,70332
736,70333
736,70335
736,70336
736,70381
736,70383
736,70404
736,70417
736,70421
736,70422
736,70424
736,70425
736,70433
736,70437
736,70439
736,70464
736,70469
736,70474
736,70482
736,70492
736,70497
736,70498
736,70561
736,70567
736,70606
736,70611
736,70624
736,70626
736,70641
736,70649
736,70672
736,70680
736,70681
736,70718
736,70737
736,70741
736,70757
736,70764
736,70819
736,70871
736,70883
736,70916
736,70921
736,70924
736,70942
736,70953
736,70954
736,70956
736,70962
736,70968
736,70984
736,70985
736,71005
736,71016
736,71017
736,71020
736,71021
736,71035
736,71043
736,71054
736,71059
736,71065
736,71075
736,71080
736,71104
736,71123
736,71124
736,71183
736,71184
736,71188
736,71194
736,71196
736,71197
736,71202
736,71203
736,71204
736,71205
736,71208
736,71209
736,71210
736,71212
736,71213
736,71214
736,71215
736,71216
736,71217
736,71218
736,71219
736,71223
736,71225
736,71227
736,71232
736,71241
736,71242
736,71256
736,71258
736,71261
736,71274
736,71276
736,71280
736,71285
736,71294
736,71300
736,71304
736,71308
736,71316
736,71324
736,71347
736,71348
736,71353
736,71357
736,71358
736,71363
736,71368
736,71373
736,71375
736,71383
736,71394
736,71399
736,71406
736,71407
736,71420
736,71424
736,71425
736,71426
736,71429
736,71431
736,71432
736,71433
736,71434
736,71435
736,71436
736,71437
736,71438
736,71439
736,71466
736,71514
736,71516
736,71521
736,71526
736,71536
736,71563
736,71577
736,71582
736,71583
736,71584
736,71585
736,71586
736,71587
736,71588
736,71589
736,71596
736,71597
736,71598
736,71600
736,71601
736,71602
736,71603
736,71604
736,71650
736,71684
736,71708
736,71781
736,71943
736,72060
736,72061
736,72062
736,72063
736,72179
736,72256
736,72471
736,72472
736,72473
736,72490
736,72493
736,72494
736,72495
736,72496
736,72502
736,72747
736,72748
736,72749
736,72855
736,72856
736,72857
737,68617
737,68633
737,68638
737,68641
737,68642
737,68648
737,68650
737,68661
737,68667
737,68679
737,68680
737,68683
737,68685
737,68688
737,68714
737,68721
737,68727
737,68729
737,68732
737,68748
737,68760
737,68766
737,68790
737,68798
737,68802
737,68810
737,68817
737,68823
737,68831
737,68839
737,68840
737,68853
737,68866
737,68873
737,68891
737,68910
737,68913
737,68925
737,68929
737,68943
737,68960
737,68999
737,69000
737,69003
737,69004
737,69008
737,69032
737,69044
737,69045
737,69052
737,69063
737,69071
737,69077
737,69088
737,69099
737,69100
737,69103
737,69104
737,69126
737,69134
737,69143
737,69153
737,69173
737,69181
737,69182
737,69195
737,69199
737,69209
737,69210
737,69218
737,69220
737,69237
737,69247
737,69248
737,69251
737,69252
737,69285
737,69325
737,69328
737,69338
737,69362
737,69365
737,69376
737,69384
737,69393
737,69402
737,69420
737,69422
737,69434
737,69441
737,69447
737,69449
737,69453
737,69490
737,69509
737,69512
737,69513
737,69514
737,69541
737,69560
737,69569
737,69572
737,69587
737,69615
737,69616
737,69626
737,69645
737,69656
737,69659
737,69660
737,69667
737,69676
737,69682
737,69697
737,69704
737,69726
737,69728
737,69734
737,69740
737,69742
737,69745
737,69775
737,69777
737,69982
737,69983
737,69985
737,69991
737,69994
737,69996
737,69997
737,69999
737,70054
737,70055
737,70097
737,70110
737,70111
737,70113
737,70120
737,70124
737,70125
737,70127
737,70129
737,70132
737,70133
737,70134
737,70149
737,70152
737,70159
737,70160
737,70169
737,70174
737,70181
737,70244
737,70248
737,70263
737,70266
737,70272
737,70273
737,70275
737,70276
737,70277
737,70309
737,70310
737,70311
737,70314
737,70315
737,70317
737,70323
737,70325
737,70328
737,70329
737,70330
737,70331
737,70332
737,70333
737,70335
737,70336
737,70381
737,70383
737,70404
737,70417
737,70421
737,70422
737,70424
737,70425
737,70433
737,70437
737,70439
737,70464
737,70469
737,70474
737,70482
737,70492
737,70497
737,70498
737,70561
737,70567
737,70606
737,70611
737,70624
737,70626
737,70641
737,70649
737,70672
737,70680
737,70681
737,70718
737,70737
737,70741
737,70757
737,70764
737,70819
737,70871
737,70883
737,70916
737,70921
737,70924
737,70942
737,70953
737,70954
737,70956
737,70962
737,70968
737,70984
737,70985
737,71005
737,71016
737,71017
737,71020
737,71021
737,71035
737,71043
737,71054
737,71059
737,71065
737,71075
737,71080
737,71104
737,71123
737,71124
737,71183
737,71184
737,71188
737,71194
737,71196
737,71197
737,71202
737,71203
737,71204
737,71205
737,71208
737,71209
737,71210
737,71212
737,71213
737,71214
737,71215
737,71216
737,71217
737,71218
737,71219
737,71223
737,71225
737,71227
737,71232
737,71241
737,71242
737,71256
737,71258
737,71261
737,71274
737,71276
737,71280
737,71285
737,71294
737,71300
737,71304
737,71308
737,71316
737,71324
737,71347
737,71348
737,71353
737,71357
737,71358
737,71363
737,71368
737,71373
737,71375
737,71383
737,71394
737,71399
737,71406
737,71407
737,71420
737,71424
737,71425
737,71426
737,71429
737,71431
737,71432
737,71433
737,71434
737,71435
737,71436
737,71437
737,71438
737,71439
737,71466
737,71514
737,71516
737,71521
737,71526
737,71536
737,71563
737,71577
737,71582
737,71583
737,71584
737,71585
737,71586
737,71587
737,71588
737,71589
737,71596
737,71597
737,71598
737,71600
737,71601
737,71602
737,71603
737,71604
737,71650
737,71684
737,71708
737,71781
737,71943
737,72060
737,72061
737,72062
737,72063
737,72179
737,72256
737,72471
737,72472
737,72473
737,72490
737,72493
737,72494
737,72495
737,72496
737,72502
737,72747
737,72748
737,72749
737,72855
737,72856
737,72857
738,68719
738,68720
738,68752
738,68783
738,68816
738,68822
738,68847
738,68848
738,68882
738,68897
738,68922
738,68965
738,68993
738,69011
738,69048
738,69087
738,69116
738,69129
738,69169
738,69233
738,69309
738,69312
738,69331
738,69350
738,69351
738,69407
738,69463
738,69517
738,69653
738,69685
738,69703
738,69771
738,70228
738,70337
738,70579
738,70580
738,70583
738,70587
738,70591
738,70631
738,70633
738,70644
738,70679
738,70683
738,70713
738,70923
738,70987
738,71033
738,71051
738,71073
738,71397
738,71418
738,71419
738,71580
738,71606
738,71628
738,71662
738,71692
738,71782
738,71790
738,71813
738,72475
738,72476
738,72477
738,72479
738,72480
738,72481
738,72483
738,72485
738,72486
738,72488
738,72489
739,68719
739,68720
739,68752
739,68783
739,68822
739,68847
739,68848
739,68882
739,68897
739,68922
739,68965
739,68993
739,69011
739,69048
739,69087
739,69116
739,69129
739,69169
739,69233
739,69239
739,69309
739,69312
739,69331
739,69350
739,69351
739,69407
739,69463
739,69517
739,69653
739,69685
739,69703
739,70337
739,70579
739,70580
739,70583
739,70587
739,70591
739,70644
739,70679
739,70683
739,70713
739,70923
739,70987
739,71033
739,71051
739,71073
739,71397
739,71606
739,71628
739,71662
739,71782
739,72475
739,72476
739,72477
739,72479
739,72480
739,72481
739,72483
739,72485
739,72486
739,72488
739,72489
740,68719
740,68720
740,68752
740,68783
740,68816
740,68822
740,68847
740,68848
740,68882
740,68897
740,68922
740,68965
740,68993
740,69011
740,69048
740,69087
740,69116
740,69129
740,69169
740,69233
740,69309
740,69312
740,69331
740,69350
740,69351
740,69407
740,69463
740,69517
740,69653
740,69685
740,69703
740,69771
740,70228
740,70337
740,70579
740,70580
740,70583
740,70587
740,70591
740,70631
740,70633
740,70644
740,70679
740,70683
740,70713
740,70923
740,70987
740,71033
740,71051
740,71073
740,71397
740,71418
740,71419
740,71580
740,71606
740,71628
740,71662
740,71692
740,71782
740,71790
740,71813
740,72475
740,72476
740,72477
740,72479
740,72480
740,72481
740,72483
740,72485
740,72486
740,72488
740,72489
742,6
742,13
742,24
742,39
742,81
742,85
742,112
742,158
742,166
742,178
742,249
742,250
742,282
742,331
742,336
742,371
742,399
742,471
742,474
742,477
742,492
742,538
742,546
742,559
742,577
742,595
742,703
742,708
742,754
742,770
742,775
742,778
742,796
742,842
742,847
742,890
742,892
742,943
742,1007
742,1056
742,1112
742,1254
742,1258
742,1333
742,1347
742,1379
742,1409
742,1434
742,1435
742,1513
742,1520
742,1560
742,1610
742,1622
742,1771
742,1772
742,1797
742,1811
742,1814
742,1875
742,1877
742,1942
742,2038
742,2064
742,2134
742,2154
742,2164
742,2219
742,2223
742,2224
742,2226
742,2246
742,2310
742,2347
742,2357
742,2392
742,2411
742,2422
742,2485
742,2590
742,2612
742,2625
742,2655
742,2698
742,2740
742,2749
742,2756
742,2763
742,2793
742,2797
742,2818
742,2836
742,2869
742,10005
742,10076
742,10084
742,10118
742,10121
742,10126
742,10226
742,10227
742,10256
742,10262
742,57077
742,57281
742,60122
742,61135
742,61136
742,64517
742,64532
742,64632
742,64662
742,64689
742,64740
742,64779
742,67489
742,67492
742,69794
742,69797
742,69802
742,69804
742,69805
742,69806
742,69809
742,69815
742,69816
742,69817
742,69823
742,69825
742,69841
742,69842
742,69845
742,69846
742,69847
742,69853
742,69854
742,69855
742,69857
742,69861
742,69868
742,69869
742,69871
742,69876
742,69878
742,69885
742,69892
742,69900
742,69902
742,69904
742,69916
742,69917
742,69920
742,69922
742,69929
742,69932
742,69935
742,69940
742,69941
742,69946
742,69948
742,69954
742,69955
742,69957
742,69960
742,69963
742,69967
742,69968
742,69971
742,69972
742,69973
742,69976
742,70390
742,70419
742,70426
742,70429
742,70438
742,70461
742,70467
742,70489
742,70499
742,70502
742,70602
742,70607
742,70610
742,70620
742,70621
742,70622
742,70647
742,70653
742,70674
742,70678
742,70692
742,70695
742,70697
742,70698
742,70703
742,70715
742,70720
742,70723
742,70726
742,70729
742,70738
742,70743
742,70748
742,70760
742,70770
742,70782
742,70794
742,70800
742,70801
742,70828
742,70839
742,70902
742,70917
742,70929
742,70938
742,70946
742,70947
742,70955
742,70966
742,70969
742,70974
742,70979
742,70980
742,70986
742,70988
742,70991
742,70993
742,71000
742,71003
742,71007
742,71010
742,71011
742,71012
742,71019
742,71023
742,71036
742,71037
742,71041
742,71045
742,71049
742,71060
742,71066
742,71070
742,71079
742,71084
742,71087
742,71090
742,71101
742,71102
742,71109
742,71110
742,71233
742,71237
742,71244
742,71245
742,71247
742,71248
742,71255
742,71257
742,71264
742,71267
742,71269
742,71270
742,71271
742,71279
742,71286
742,71290
742,71293
742,71295
742,71297
742,71298
742,71306
742,71313
742,71320
742,71325
742,71329
742,71331
742,71340
742,71341
742,71342
742,71361
742,71367
742,71369
742,71370
742,71378
742,71379
742,71380
742,71384
742,71387
742,71390
742,71400
742,71402
742,71403
742,71408
742,71410
742,71453
742,71458
742,71468
742,71470
742,71471
742,71472
742,71477
742,71479
742,71482
742,71484
742,71486
742,71487
742,71488
742,71490
742,71496
742,71497
742,71498
742,71500
742,71505
742,71510
742,71512
742,71520
742,71523
742,71538
742,71540
742,71546
742,71549
742,71551
742,71555
742,71556
742,71566
742,71573
742,71575
742,71579
742,71707
742,71900
742,71901
742,71902
742,71914
742,71915
742,71917
742,71925
742,71929
742,71932
742,71933
742,72215
742,72216
742,72239
742,72241
742,72242
742,72243
742,72245
742,72246
742,72248
742,72249
742,72252
742,72253
742,72254
742,72255
742,72521
742,72527
742,72529
742,72530
742,72531
742,72532
742,72533
742,72534
742,72535
742,72536
742,72537
742,72538
742,72540
742,72541
742,72542
742,72543
742,72544
742,72551
742,72555
742,72557
742,72558
742,72559
742,72560
742,72561
742,72563
742,72564
742,72566
742,72567
742,72571
742,72572
742,72573
742,72574
742,72583
742,72586
742,188199
742,188351
744,6
744,13
744,24
744,39
744,81
744,85
744,112
744,158
744,166
744,178
744,249
744,250
744,282
744,331
744,336
744,371
744,399
744,471
744,474
744,477
744,492
744,538
744,546
744,559
744,577
744,595
744,703
744,708
744,754
744,770
744,775
744,778
744,796
744,842
744,847
744,890
744,892
744,943
744,1007
744,1056
744,1112
744,1254
744,1258
744,1333
744,1347
744,1379
744,1409
744,1434
744,1435
744,1513
744,1520
744,1560
744,1610
744,1622
744,1771
744,1772
744,1797
744,1811
744,1814
744,1875
744,1877
744,1942
744,2038
744,2064
744,2134
744,2154
744,2164
744,2219
744,2223
744,2224
744,2226
744,2246
744,2310
744,2347
744,2357
744,2392
744,2411
744,2422
744,2485
744,2590
744,2612
744,2625
744,2655
744,2698
744,2740
744,2749
744,2756
744,2763
744,2793
744,2797
744,2818
744,2836
744,2869
744,10005
744,10076
744,10084
744,10118
744,10121
744,10126
744,10226
744,10227
744,10256
744,10262
744,57077
744,57281
744,60122
744,61135
744,61136
744,64517
744,64532
744,64632
744,64662
744,64689
744,64740
744,64779
744,67489
744,67492
744,69794
744,69797
744,69802
744,69804
744,69805
744,69806
744,69809
744,69815
744,69816
744,69817
744,69823
744,69825
744,69841
744,69842
744,69845
744,69846
744,69847
744,69853
744,69854
744,69855
744,69857
744,69861
744,69868
744,69869
744,69871
744,69876
744,69878
744,69885
744,69892
744,69900
744,69902
744,69904
744,69916
744,69917
744,69920
744,69922
744,69929
744,69932
744,69935
744,69940
744,69941
744,69946
744,69948
744,69954
744,69955
744,69957
744,69960
744,69963
744,69967
744,69968
744,69971
744,69972
744,69973
744,69976
744,70390
744,70419
744,70426
744,70429
744,70438
744,70461
744,70467
744,70489
744,70499
744,70502
744,70602
744,70607
744,70610
744,70620
744,70621
744,70622
744,70647
744,70653
744,70674
744,70678
744,70692
744,70695
744,70697
744,70698
744,70703
744,70715
744,70720
744,70723
744,70726
744,70729
744,70738
744,70743
744,70748
744,70760
744,70770
744,70782
744,70794
744,70800
744,70801
744,70828
744,70839
744,70902
744,70917
744,70929
744,70938
744,70946
744,70947
744,70955
744,70966
744,70969
744,70974
744,70979
744,70980
744,70986
744,70988
744,70991
744,70993
744,71000
744,71003
744,71007
744,71010
744,71011
744,71012
744,71019
744,71023
744,71036
744,71037
744,71041
744,71045
744,71049
744,71060
744,71066
744,71070
744,71079
744,71084
744,71087
744,71090
744,71101
744,71102
744,71109
744,71110
744,71233
744,71237
744,71244
744,71245
744,71247
744,71248
744,71255
744,71257
744,71264
744,71267
744,71269
744,71270
744,71271
744,71279
744,71286
744,71290
744,71293
744,71295
744,71297
744,71298
744,71306
744,71313
744,71320
744,71325
744,71329
744,71331
744,71340
744,71341
744,71342
744,71361
744,71367
744,71369
744,71370
744,71378
744,71379
744,71380
744,71384
744,71387
744,71390
744,71400
744,71402
744,71403
744,71408
744,71410
744,71453
744,71458
744,71468
744,71470
744,71471
744,71472
744,71477
744,71479
744,71482
744,71484
744,71486
744,71487
744,71488
744,71490
744,71496
744,71497
744,71498
744,71500
744,71505
744,71510
744,71512
744,71520
744,71523
744,71538
744,71540
744,71546
744,71549
744,71551
744,71555
744,71556
744,71566
744,71573
744,71575
744,71579
744,71707
744,71900
744,71901
744,71902
744,71914
744,71915
744,71917
744,71925
744,71929
744,71932
744,71933
744,72215
744,72216
744,72239
744,72241
744,72242
744,72243
744,72245
744,72246
744,72248
744,72249
744,72252
744,72253
744,72254
744,72255
744,72521
744,72527
744,72529
744,72530
744,72531
744,72532
744,72533
744,72534
744,72535
744,72536
744,72537
744,72538
744,72540
744,72541
744,72542
744,72543
744,72544
744,72551
744,72555
744,72557
744,72558
744,72559
744,72560
744,72561
744,72563
744,72564
744,72566
744,72567
744,72571
744,72572
744,72573
744,72574
744,72583
744,72586
744,188199
744,188351
745,6
745,13
745,24
745,39
745,81
745,85
745,112
745,158
745,166
745,178
745,249
745,250
745,282
745,331
745,336
745,371
745,399
745,471
745,474
745,477
745,492
745,538
745,546
745,559
745,577
745,595
745,703
745,708
745,754
745,770
745,775
745,778
745,796
745,842
745,847
745,890
745,892
745,943
745,1007
745,1056
745,1112
745,1254
745,1333
745,1347
745,1379
745,1409
745,1434
